filename,file_type,size_kb,expected_repository_output
cause_specific_melanoma_cox_hazard_ratio_forest_plot.png,png,218.64,True
cause_specific_melanoma_cox_hazard_ratio_summary.csv,csv,0.71,True
cause_specific_melanoma_cox_model_dataset.csv,csv,13.31,True
cause_specific_melanoma_cox_ph_screening_summary.csv,csv,0.25,True
cause_specific_melanoma_cox_ph_test_details.csv,csv,0.91,True
cause_specific_melanoma_outcome_coding_audit.csv,csv,0.18,True
censoring_followup_summary.csv,csv,0.4,True
clinical_cohort_profile_by_ulceration.csv,csv,0.76,True
competing_risk_aalen_johansen_vs_naive_km.png,png,173.99,True
competing_risk_aalen_johansen_vs_naive_km_curves.csv,csv,20.17,True
competing_risk_aalen_johansen_vs_naive_km_summary.csv,csv,0.4,True
competing_risk_event_counts_by_ulceration.csv,csv,0.12,True
competing_risk_melanoma_cif_by_ulceration.png,png,158.83,True
competing_risk_melanoma_cif_by_ulceration_curves.csv,csv,10.58,True
competing_risk_melanoma_cif_by_ulceration_summary.csv,csv,0.45,True
competing_risk_overall_cumulative_incidence_curves.csv,csv,14.67,True
competing_risk_overall_cumulative_incidence_curves.png,png,141.8,True
competing_risk_overall_cumulative_incidence_summary.csv,csv,0.47,True
cox_ph_schoenfeld_test_details.csv,csv,0.91,True
cox_ph_variable_screening_summary.csv,csv,0.25,True
cox_primary_hazard_ratio_forest_plot.png,png,210.16,True
cox_primary_hazard_ratio_summary.csv,csv,0.69,True
cox_primary_model_dataset.csv,csv,13.3,True
cox_scaled_schoenfeld_residual_diagnostics.png,png,630.61,True
cox_standardized_survival_curves_by_ulceration.csv,csv,14.08,True
cox_standardized_survival_curves_by_ulceration.png,png,161.78,True
cox_standardized_survival_probabilities_by_ulceration.csv,csv,0.43,True
cox_time_varying_interval_summary.csv,csv,0.17,True
cox_time_varying_model_summary.csv,csv,0.97,True
cox_time_varying_ulceration_dataset.csv,csv,33.77,True
cox_ulceration_interval_specific_hazard_ratios.csv,csv,0.29,True
km_all_cause_survival_by_ulceration.png,png,178.97,True
km_median_survival_by_ulceration.csv,csv,0.11,True
km_overall_all_cause_survival.png,png,148.1,True
km_overall_survival_probabilities.csv,csv,0.17,True
km_survival_probabilities_by_ulceration.csv,csv,0.35,True
km_ulceration_group_summary.csv,csv,0.09,True
logrank_ulceration_comparison.csv,csv,0.16,True
